    Updating git repository `https://github.com/rustdesk-org/clipboard-master`
From https://github.com/rustdesk-org/clipboard-master
 * [new ref]         ddc39f00a6211959489ae683aa6ae6eedf03a809 -> refs/commit/ddc39f00a6211959489ae683aa6ae6eedf03a809
 Downloading crates ...
   Compiling unicode-segmentation v1.11.0
   Compiling lebe v0.5.2
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling rustc-demangle v0.1.24
   Compiling tower-service v0.3.3
   Compiling color_quant v1.1.0
   Compiling nokhwa-bindings-macos v0.2.2 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
   Compiling paste v1.0.15
   Compiling ryu v1.0.18
   Compiling rustc-hash v2.1.1
   Compiling gif v0.13.1
   Compiling exr v1.72.0
   Compiling sysinfo v0.29.10 (https://github.com/rustdesk-org/sysinfo?branch=rlim_max#90b1705d)
warning: unknown lint: `static_mut_refs`
   --> libs\hbb_common\src\fingerprint.rs:251:17
    |
251 |         #[allow(static_mut_refs)]
    |                 ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unknown_lints)]` on by default

warning: unknown lint: `static_mut_refs`
   --> libs\hbb_common\src\fingerprint.rs:283:17
    |
283 |         #[allow(static_mut_refs)]
    |                 ^^^^^^^^^^^^^^^

   Compiling tiff v0.9.1
   Compiling zstd v0.13.1
   Compiling trackable v0.2.24
   Compiling hyper v1.6.0
   Compiling dasp_rms v0.11.0
   Compiling dasp_peak v0.11.0
   Compiling windows v0.43.0
   Compiling uuid v1.16.0
   Compiling qoi v0.4.1
   Compiling windows-strings v0.3.1
   Compiling enum-map-derive v0.17.0
   Compiling inout v0.1.3
   Compiling serial-core v0.4.0
   Compiling windows-result v0.1.2
   Compiling slotmap v1.0.7
   Compiling dart-sys v4.1.5
   Compiling widestring v1.1.0
   Compiling tfc v0.7.0 (https://github.com/rustdesk-org/The-Fat-Controller?branch=history/rebase_upstream_20240722#78bb80a8)
   Compiling winreg v0.10.1
   Compiling cfg_aliases v0.2.1
   Compiling crc-catalog v2.4.0
   Compiling overload v0.1.1
   Compiling num_cpus v1.16.0
   Compiling base64ct v1.6.0
   Compiling powerfmt v0.2.0
   Compiling build-target v0.4.0
   Compiling heck v0.4.1
   Compiling base64 v0.22.1
   Compiling whoami v1.6.0
   Compiling strum_macros v0.24.3
   Compiling flutter_rust_bridge v1.80.1
   Compiling password-hash v0.4.2
   Compiling deranged v0.3.11
   Compiling nu-ansi-term v0.46.0
   Compiling softbuffer v0.4.5
   Compiling crc v3.3.0
   Compiling windows-core v0.54.0
   Compiling enum-map v2.7.3
   Compiling serial-windows v0.4.0
   Compiling cipher v0.4.4
   Compiling scrap v0.5.0 (O:\RustDesk-build\rustdesk-flutter\libs\scrap)
   Compiling image v0.24.9
   Compiling hyper-util v0.1.12
   Compiling dasp_envelope v0.11.0
   Compiling windows-targets v0.53.0
   Compiling windows v0.34.0
   Compiling bytecodec v0.4.15
   Compiling kcp-sys v0.1.0 (https://github.com/rustdesk-org/kcp-sys#32a6c09f)
   Compiling keyboard-types v0.7.0
   Compiling core_maths v0.1.1
   Compiling dasp_interpolate v0.11.0
   Compiling winres v0.1.12
   Compiling http-body-util v0.1.3
   Compiling nokhwa-bindings-linux v0.1.1 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
   Compiling magnum-opus v0.4.0 (https://github.com/rustdesk-org/magnum-opus#5cd2bf98)
   Compiling tracing-log v0.2.0
   Compiling dasp_window v0.11.1
   Compiling os-version v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling num-integer v0.1.46
   Compiling windows-interface v0.52.0
   Compiling windows-implement v0.52.0
   Compiling zerocopy-derive v0.7.34
   Compiling thread_local v1.1.8
   Compiling sync_wrapper v1.0.2
   Compiling enigo v0.0.14 (O:\RustDesk-build\rustdesk-flutter\libs\enigo)
   Compiling windows-core v0.52.0
   Compiling clipboard v0.1.0 (O:\RustDesk-build\rustdesk-flutter\libs\clipboard)
   Compiling impersonate_system v0.1.0 (https://github.com/rustdesk-org/impersonate-system#2f429010)
   Compiling strsim v0.11.1
   Compiling nokhwa-bindings-windows v0.4.2 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
   Compiling tower-layer v0.3.3
   Compiling atomic v0.5.3
   Compiling dpi v0.1.1
   Compiling time-core v0.1.2
   Compiling num-conv v0.1.0
   Compiling rustls-pki-types v1.11.0
   Compiling raw-window-handle v0.6.2
   Compiling clap_lex v0.7.1
   Compiling md5 v0.7.0
   Compiling utf8-width v0.1.7
   Compiling strum v0.24.1
   Compiling strict-num v0.1.1
   Compiling cpal v0.15.3 (https://github.com/rustdesk-org/cpal?branch=osx-screencapturekit#6b374bca)
   Compiling arrayref v0.3.9
   Compiling rdev v0.5.0-2 (https://github.com/rustdesk-org/rdev#f9b60b1d)
   Compiling tiny-skia-path v0.11.4
   Compiling html-escape v0.2.13
   Compiling stun_codec v0.3.5
   Compiling rustls-pemfile v2.2.0
   Compiling clap_builder v4.5.8
   Compiling time v0.3.36
   Compiling allo-isolate v0.1.25
   Compiling muda v0.13.5
   Compiling tower v0.5.2
   Compiling windows v0.52.0
   Compiling tracing-subscriber v0.3.19
   Compiling zerocopy v0.7.34
   Compiling num-bigint v0.4.6
warning: `hbb_common` (lib) generated 2 warnings (2 duplicates)
   Compiling rustdesk v1.4.3 (O:\RustDesk-build\rustdesk-flutter)
   Compiling nokhwa v0.10.7 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
   Compiling dasp_signal v0.11.0
   Compiling hyper-tls v0.6.0
   Compiling win-sys v0.3.1
   Compiling ttf-parser v0.25.1
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling windows v0.32.0
   Compiling nix v0.25.1
   Compiling webm v1.1.0 (https://github.com/rustdesk-org/rust-webm#d2c4d3ac)
   Compiling bzip2 v0.4.4
   Compiling windows-registry v0.4.0
   Compiling aes v0.8.4
   Compiling windows v0.54.0
   Compiling serial v0.4.0
   Compiling pbkdf2 v0.11.0
   Compiling threadpool v1.8.1
   Compiling clipboard-win v5.4.0
   Compiling windows-win v3.0.0
   Compiling windows v0.44.0
   Compiling windows-sys v0.45.0
   Compiling windows-future v0.2.0
   Compiling windows-collections v0.2.0
   Compiling windows-numerics v0.2.0
   Compiling dasp_slice v0.11.0
   Compiling serde_urlencoded v0.7.1
   Compiling rtoolbox v0.0.2
   Compiling async-compression v0.4.11
   Compiling tokio-socks v0.5.2
   Compiling dashmap v6.1.0
   Compiling filedescriptor v0.8.2 (https://github.com/rustdesk-org/wezterm?branch=rustdesk/pty_based_0.8.1#80174f80)
   Compiling shared_library v0.1.9
   Compiling auto_impl v1.3.0
   Compiling quick-xml v0.30.0
   Compiling windows-version v0.1.1
   Compiling instant v0.1.13
   Compiling downcast-rs v1.2.1
   Compiling ipnet v2.9.0
   Compiling memmap2 v0.9.8
   Compiling urlencoding v2.1.3
   Compiling shell-words v1.1.0
   Compiling memalloc v0.1.0
   Compiling qrcodegen v1.8.0
   Compiling base32 v0.4.0
   Compiling constant_time_eq v0.1.5
   Compiling flutter_rust_bridge_macros v1.82.6
   Compiling constant_time_eq v0.2.6
   Compiling debug-helper v0.3.13
   Compiling mime v0.3.17
   Compiling reqwest v0.12.15 (https://github.com/rustdesk-org/reqwest#9e859438)
   Compiling cidr-utils v0.5.11
   Compiling totp-rs v5.5.1
   Compiling system_shutdown v4.0.1
   Compiling zip v0.6.6
   Compiling qrcode-generator v4.1.9
   Compiling default-net v0.14.1
   Compiling portable-pty v0.8.1 (https://github.com/rustdesk-org/wezterm?branch=rustdesk/pty_based_0.8.1#80174f80)
   Compiling fontdb v0.23.0
   Compiling tauri-winrt-notification v0.1.3
   Compiling windows-service v0.6.0
   Compiling rpassword v7.3.1
   Compiling dasp v0.11.0
   Compiling windows v0.61.1
   Compiling clipboard-master v4.0.0-beta.6 (https://github.com/rustdesk-org/clipboard-master#ddc39f00)
   Compiling arboard v3.4.0 (https://github.com/rustdesk-org/arboard#4e16bad2)
   Compiling tao v0.25.0 (https://github.com/rustdesk-org/tao?branch=dev#288c219c)
warning: unused import: `self::vp9e_temporal_layering_mode as VP9E_TEMPORAL_LAYERING_MODE`
   --> O:\RustDesk-build\rustdesk-flutter\target\release\build\scrap-20c911187b02647f\out/vpx_ffi.rs:911:9
    |
911 | pub use self::vp9e_temporal_layering_mode as VP9E_TEMPORAL_LAYERING_MODE;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

   Compiling shared_memory v0.12.4
   Compiling runas v1.2.0
   Compiling tray-icon v0.14.3 (https://github.com/tauri-apps/tray-icon#d4078696)
   Compiling clap v4.5.8
   Compiling stunclient v0.4.1
   Compiling tiny-skia v0.11.4
   Compiling remote_printer v0.1.0 (O:\RustDesk-build\rustdesk-flutter\libs\remote_printer)
   Compiling virtual_display v0.1.0 (O:\RustDesk-build\rustdesk-flutter\libs\virtual_display)
   Compiling fon v0.6.0
   Compiling parity-tokio-ipc v0.7.3-5 (https://github.com/rustdesk-org/parity-tokio-ipc#c8c8bbcb)
   Compiling wallpaper v3.2.0 (https://github.com/rustdesk-org/wallpaper.rs#ce4a0cd3)
   Compiling repng v0.2.2
   Compiling sciter-rs v0.5.57 (https://github.com/rustdesk-org/rust-sciter?branch=dyn#5322f3a7)
   Compiling ctrlc v3.4.4
   Compiling async-trait v0.1.80
   Compiling serde_repr v0.1.19
warning: `scrap` (lib) generated 1 warning (run `cargo fix --lib -p scrap` to apply 1 suggestion)
   Compiling ringbuf v0.3.3
   Compiling libloading v0.8.4
   Compiling shutdown_hooks v0.1.0
   Compiling hex v0.4.3
warning: `hbb_common` (lib) generated 2 warnings
   Compiling sys-locale v0.3.1
   Compiling wol-rs v1.0.1
error[E0583]: file not found for module `bridge_generated`
  --> src\lib.rs:33:1
   |
33 | mod bridge_generated;
   | ^^^^^^^^^^^^^^^^^^^^^
   |
   = help: to create the module `bridge_generated`, create file "src\bridge_generated.rs" or "src\bridge_generated\mod.rs"
   = note: if there is a `mod bridge_generated` elsewhere in the crate already, import it with `use crate::...` instead

warning: the item `System` is imported redundantly
    --> src\platform\windows.rs:3106:9
     |
17   |     sysinfo::{Pid, System},
     |                    ------ the item `System` is already imported here
...
3106 |     use hbb_common::sysinfo::System;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: the item `ToSocketAddrs` is imported redundantly
    --> src\common.rs:1780:9
     |
4    |     net::{SocketAddr, ToSocketAddrs},
     |                       ------------- the item `ToSocketAddrs` is already imported here
...
1780 |     use std::net::ToSocketAddrs;
     |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: the item `ToSocketAddrs` is imported redundantly
    --> src\common.rs:1804:9
     |
4    |     net::{SocketAddr, ToSocketAddrs},
     |                       ------------- the item `ToSocketAddrs` is already imported here
...
1804 |     use std::net::ToSocketAddrs;
     |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `MOUSE_BUTTON_LEFT`, `MOUSE_TYPE_DOWN`, `MOUSE_TYPE_UP`, `MOUSE_TYPE_WHEEL`
 --> src\ui_session_interface.rs:3:13
  |
3 |     input::{MOUSE_BUTTON_LEFT, MOUSE_TYPE_DOWN, MOUSE_TYPE_UP, MOUSE_TYPE_WHEEL},
  |             ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^

